,,,,,,,,,"右端偶杏 ",,,,,,,,,"奇杏 ","底偶杏 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏",
"右穴杏",132,,,,,,,,134,,,,,,,,,128,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
,,,"右端偶杏 ",,"右端偶杏 ",,"右端偶杏 ",,"右端偶杏 ",,,"奇杏 ","偶杏 ","奇杏 ","偶杏 ","奇杏 ","偶杏 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏",
"右端奇杏",133,,134,,134,,134,,134,,,128,129,128,129,128,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
,,"右極杏 ",,"右端奇杏 ",,"右端奇杏 ",,"右端奇杏 ",,"右穴杏 ","天偶杏 ","奇杏 ","偶杏 ","奇杏 ","偶杏 ","奇杏 ","偶杏 ","奇杏 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏",
"右端偶杏",134,135,,133,,133,,133,,132,127,128,129,128,129,128,129,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
,,,"右端偶杏 ",,,,,,,,"天偶杏 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","香打","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏","駒袋杏",
"右極杏",135,,134,,,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶圭 ",,,,,,,,,,"左端偶圭 ",,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左極圭",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,,,,,,,,,,138,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇圭 ","偶圭","奇圭 ","偶圭","奇圭 ","偶圭",,,,"左端偶圭 ",,"左端偶圭 ",,"左端偶圭 ",,"左端偶圭 ",,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端奇圭",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,143,142,143,142,143,,,,138,,138,,138,,138,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"天偶圭 ","奇圭 ","偶圭","奇圭 ","偶圭","奇圭 ","偶圭","奇圭 ",,"左極圭 ",,"左端奇圭 ",,"左端奇圭 ",,"左端奇圭 ",,"左穴圭","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左端偶圭",138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,142,143,142,143,142,143,142,,136,,137,,137,,137,,139,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"奇圭 ","底偶圭",,,,,,,,"左端偶圭 ",,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"左穴圭",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142,145,,,,,,,,138,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,,,,,,,,,"天偶圭 ",,,,,,,,,,"偶圭",,,,,,,,"天偶圭 ",,,,,,,,,,"偶圭",,,,,,,,"天偶圭 ",,,,,,,,,,"偶圭",,,,,,,,"天偶圭 ",,,,,,,,,,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"天奇圭",140,,,,,,,,,,141,,,,,,,,,,143,,,,,,,,141,,,,,,,,,,143,,,,,,,,141,,,,,,,,,,143,,,,,,,,141,,,,,,,,,,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,"右極圭 ",,,,,,,,,,"奇圭 ",,,,,,,,"天奇圭 ",,,,,,,,,,"奇圭 ",,,,,,,,"天奇圭 ",,,,,,,,,,"奇圭 ",,,,,,,,"天奇圭 ",,,,,,,,,,"奇圭 ",,,,,,,,"左極圭 ",,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"天偶圭",141,149,,,,,,,,,,142,,,,,,,,140,,,,,,,,,,142,,,,,,,,140,,,,,,,,,,142,,,,,,,,140,,,,,,,,,,142,,,,,,,,136,,,,,,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,"右極圭 ","右端偶圭 ","右端奇圭 ","右端偶圭 ","右端奇圭 ","右端偶圭 ","右端奇圭 ","右端偶圭 ",,"天偶圭 ",,"偶圭",,"偶圭",,"偶圭",,"底偶圭","天奇圭 ","偶圭",,"偶圭",,"偶圭",,"偶圭",,"天偶圭 ",,"偶圭",,"偶圭",,"偶圭",,"底偶圭","天奇圭 ","偶圭",,"偶圭",,"偶圭",,"偶圭",,"天偶圭 ",,"偶圭",,"偶圭",,"偶圭",,"底偶圭","天奇圭 ","偶圭",,"偶圭",,"偶圭",,"偶圭",,"天偶圭 ",,"偶圭",,"偶圭",,"偶圭",,"底偶圭","左極圭 ","左端偶圭 ","左端奇圭 ","左端偶圭 ","左端奇圭 ","左端偶圭 ","左端奇圭 ","左端偶圭 ",,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"奇圭",142,149,148,147,148,147,148,147,148,,141,,143,,143,,143,,145,140,143,,143,,143,,143,,141,,143,,143,,143,,145,140,143,,143,,143,,143,,141,,143,,143,,143,,145,140,143,,143,,143,,143,,141,,143,,143,,143,,145,136,138,137,138,137,138,137,138,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,"右端偶圭 ",,"右端偶圭 ",,"右端偶圭 ",,,,,"奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"天奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"底奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"天奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"底奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"天奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"底奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,"奇圭 ",,,"左端偶圭 ",,"左端偶圭 ",,"左端偶圭 ",,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
"偶圭",143,,148,,148,,148,,,,,142,,142,,142,,142,,140,,142,,142,,142,,144,,142,,142,,142,,142,,140,,142,,142,,142,,144,,142,,142,,142,,142,,140,,142,,142,,142,,144,,142,,142,,142,,142,,,138,,138,,138,,,,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,
,,,,,,,,,,,,,,,,,,"奇圭 ","底偶圭",,,,,,,,"偶圭",,,,,,,,,"奇圭 ","底偶圭",,,,,,,,"偶圭",,,,,,,,,"奇圭 ","底偶圭",,,,,,,,"偶圭",,,,,,,,,"奇圭 ","底偶圭",,,,,,,,,,"桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","桂打","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂","駒袋桂",
